0.01287,0.0027246,0.0044297,0.0043889,0.023696,0.0036657,0.007031,0.0057649,0.0095776,0.0019762,0.0026902,0.027264,0.012172,0.001473,0.012841,0.004039,0.002299,0.0059476,0.0096545,0.0015429,0.0013119,0.0036886,0.0015403,0.0015004,0.0082896,0.0038004,0.020807,0.0037355,0.0036865,0.0034489,0.0065852,0.0059709,0.0011859,0.0058179,0.0012385,0.011841,0.010165,0.0031495,0.0082754,0.004717,0.0014026,0.0083895,0.0030541,0.031706,0.0036911,0.023651,0.0039202,0.20646,0.0010565,0.0049273,0.041641,0.0039108,0,0.042048,0.012013,0.0062413,0.0071833,0.0012628,0.0036045,0.0033897,0.0093019,0.0030267,0.008828,0.0014016,0.0016926,0.005555,0.0037656,0.0035655,0.0024977,0.023357,0.0039495,0.011434,0.0045917,0.0012096,0.0036291,0.0080277,0.0091978,0.006811,0.0097588,0.0017967,0.0049977,0.0063983,0.047876,0.024236,0.0028195,0.0014141,0.0016577,0.031386,0.012957,0.029601,0.036907
0.014096,0.00084434,0.00057811,0.00145,0.045276,0.0012248,0.004312,0.0030755,0.0013295,0.00062998,0.000966,0.034468,0.01055,0.00046181,0.013942,0.0013947,0.00067323,0.0033413,0.0073764,0.0005055,0.00041811,0.0011505,0.00051806,0.00047761,0.0030623,0.001428,0.010935,0.0010727,0.0012611,0.0011546,0.003915,0.0021247,0.00037346,0.00079262,0.00039351,0.001148,0.0016679,0.0010435,0.002829,0.0016996,0.0004613,0.0028212,0.00048317,0.034693,0.0005846,0.0023352,0.0015739,0.030261,0.00032766,0.0024555,0.040642,0.0017428,0.0092514,0,0.0012342,0.0034078,0.0044637,0.00040116,0.001185,0.0010253,0.0014092,0.00045522,0.0016224,0.00045327,0.00052421,0.00071861,0.00049091,0.0013575,0.0008149,0.038728,0.0017869,0.0011707,0.0022464,0.00038179,0.0010782,0.002636,0.0058526,0.0041118,0.0011594,0.00062402,0.0019365,0.0020504,0.07538,0.029113,0.00088285,0.00045153,0.0005629,0.035594,0.014224,0.18499,0.26388
0.00089866,0.00034402,0.0020582,0.00098983,0.0013499,0.00083343,0.00072777,0.00067608,0.013065,0.0002654,0.0003253,0.0011465,0.0010294,0.00040997,0.00094264,0.00086265,0.00031963,0.00063821,0.00087446,0.00024172,0.00025788,0.00093715,0.0002879,0.00022584,0.0013833,0.00071431,0.0017532,0.0010873,0.00080656,0.00078656,0.00068701,0.0011441,0.00028189,0.01369,0.00027447,0.061822,0.005955,0.00073671,0.0014976,0.00092922,0.00028087,0.0015371,0.003085,0.0016761,0.004124,0.014798,0.00066234,0.002129,0.00031677,0.00060212,0.0013359,0.00053623,0.0031468,0.0014695,0,0.00072844,0.0007375,0.00026728,0.00084292,0.00091919,0.0083477,0.0011135,0.0042968,0.00025134,0.00024227,0.014211,0.0031694,0.00065408,0.00031335,0.0013703,0.00052069,0.72419,0.00054679,0.00027669,0.0010027,0.0015377,0.00095981,0.00070907,0.062293,0.00028249,0.00088709,0.0013714,0.0017764,0.0014811,0.0003503,0.00037214,0.00026897,0.0012068,0.00094641,0.0012574,0.00134
0.0069725,0.00079277,0.00021709,0.00333,0.0043369,0.0032015,0.090298,0.30486,0.00064486,0.00077848,0.0013467,0.0022264,0.012736,0.00086357,0.0090475,0.0039303,0.00063642,0.042515,0.024548,0.00078127,0.00063093,0.0024193,0.00093694,0.00067974,0.0044737,0.005967,0.0035351,0.0018142,0.0035758,0.0030932,0.063872,0.0046019,0.00056137,0.00040876,0.00060131,0.00039839,0.00089178,0.0027424,0.0036085,0.0050472,0.00078161,0.0034408,0.00032763,0.0031697,0.00038666,0.00075555,0.0093292,0.0014563,0.00048562,0.045857,0.0018203,0.01415,0.0010277,0.0025504,0.00045789,0,0.084678,0.00060756,0.0029513,0.0020351,0.00073476,0.00019333,0.0009976,0.00070074,0.00065699,0.00034568,0.00020932,0.0060985,0.00090958,0.0043934,0.013173,0.0004324,0.018274,0.00057454,0.002001,0.0032711,0.026681,0.082276,0.00049558,0.0011558,0.007525,0.0031334,0.0025024,0.0040898,0.00082493,0.00083418,0.00098225,0.0020282,0.0088971,0.0029505,0.0024687
0.0011176,7.5376e-05,2.0232e-05,0.0002044,0.00048875,0.00019346,0.81908,0.0063172,5.3063e-05,6.9148e-05,0.00012449,0.00026344,0.0016222,6.3236e-05,0.0014745,0.00023072,5.9032e-05,0.0070242,0.0051885,6.4372e-05,5.1177e-05,0.00015366,7.3422e-05,5.6858e-05,0.00030557,0.00031926,0.00032101,0.00012077,0.00021177,0.00018723,0.029546,0.00028392,4.5012e-05,3.3622e-05,4.824e-05,3.5248e-05,7.1926e-05,0.00016879,0.00025181,0.0002884,6.1689e-05,0.00024209,2.5904e-05,0.00032369,3.0624e-05,6.5738e-05,0.0004534,0.00015028,3.8553e-05,0.0023504,0.0002053,0.00079405,0.00010134,0.00028623,3.972e-05,0.0072553,0,4.8993e-05,0.00018071,0.00013187,5.9664e-05,1.8268e-05,7.8688e-05,5.696e-05,5.7044e-05,2.8876e-05,1.8305e-05,0.00032644,8.4584e-05,0.00048679,0.00083182,3.7633e-05,0.0014553,4.6166e-05,0.00013083,0.00022883,0.0022348,0.10077,4.1853e-05,9.2799e-05,0.00039656,0.00020921,0.00026073,0.00042801,7.8867e-05,6.2085e-05,7.9124e-05,0.0002352,0.0014384,0.00035125,0.00028494
0.00018689,0.00066356,0.00012249,0.00024135,0.0001428,0.0002923,0.00025027,0.00028372,9.2511e-05,0.00168,0.00086333,0.00014522,0.00017906,0.001618,0.00018369,0.00027409,0.00083264,0.00029,0.00020484,0.0095075,0.20089,0.00026632,0.0066407,0.0090291,0.00016885,0.00032734,0.00013165,0.00023879,0.00029949,0.00031447,0.00026546,0.0002014,0.082707,9.7801e-05,0.41494,6.9716e-05,0.00010331,0.00034718,0.00016287,0.00024589,0.016261,0.00016054,0.00014417,0.00012772,0.00013025,7.8298e-05,0.00034437,0.00010514,0.0093191,0.00033102,0.00013086,0.00041557,8.9611e-05,0.00012938,7.2402e-05,0.00026182,0.00024642,0,0.00029159,0.00027869,9.8831e-05,0.00017602,0.00011335,0.034351,0.0028435,9.5263e-05,0.00011837,0.00036536,0.00088249,0.00014229,0.0004233,7.2135e-05,0.00036915,0.18169,0.00025497,0.00016197,0.00019798,0.00025715,8.1692e-05,0.0032403,0.00024881,0.00017982,0.00012066,0.0001376,0.00063318,0.002448,0.0052799,0.00013975,0.00018299,0.00014137,0.00013451
0.00034866,0.00012556,5.9576e-05,0.018894,0.00037738,0.54475,0.00063479,0.0008227,0.00028165,0.00015366,0.00019827,0.00021252,0.00054768,0.0005193,0.00040508,0.04148,0.00011411,0.00058735,0.0005591,0.00021017,0.00020041,0.042431,0.00030369,0.00017941,0.0015304,0.0075362,0.0005122,0.0072675,0.091163,0.12634,0.00060304,0.0035703,0.00019951,0.00019179,0.00020743,0.00012749,0.00040691,0.028848,0.001499,0.0097488,0.00026575,0.0014463,0.00019065,0.00037151,0.0002249,0.00023412,0.0032477,0.00020675,0.00019392,0.00079063,0.00019817,0.00092389,0.00017761,0.0002654,0.00015856,0.00088319,0.00063117,0.00020249,0,0.019711,0.00033852,4.7748e-05,0.00051089,0.00021105,0.00014896,0.00015206,8.1897e-05,0.0047518,0.00014835,0.00038987,0.00077283,0.0001486,0.00062064,0.00019981,0.013125,0.0015474,0.00078763,0.00062454,0.00019549,0.00029449,0.0052114,0.0025626,0.00030559,0.00041038,0.00012756,0.00043056,0.00026713,0.00020442,0.00040335,0.00026621,0.0002447
0.00088682,0.00034724,0.00020425,0.028473,0.0010013,0.044197,0.0014636,0.0018057,0.001013,0.00043206,0.0005312,0.0005771,0.0013506,0.0016641,0.0010195,0.024498,0.00032172,0.0013568,0.0013419,0.00060655,0.00060057,0.22591,0.00087591,0.00052283,0.0039011,0.0091625,0.0014017,0.0835,0.029116,0.038925,0.0013941,0.0077672,0.00061402,0.00070888,0.00063145,0.00043503,0.0014523,0.032587,0.0040539,0.012897,0.00078626,0.003973,0.00073733,0.0010171,0.00087562,0.00077692,0.0052245,0.00059395,0.00061702,0.0017379,0.0005478,0.0019905,0.00052892,0.00072711,0.00054751,0.0019285,0.0014585,0.00061282,0.062416,0,0.0012262,0.00016695,0.0018591,0.00062237,0.00042859,0.00055405,0.0002919,0.0069591,0.00040826,0.0010344,0.0017156,0.00051308,0.0014184,0.0006116,0.29405,0.0043113,0.0018346,0.00144,0.00069246,0.00081529,0.0078956,0.0071416,0.00084938,0.0010981,0.00035164,0.0013449,0.00075522,0.00055905,0.0010161,0.00071748,0.00066749
0.0020504,0.00057372,0.0016648,0.0040177,0.003293,0.0031474,0.0019503,0.0018966,0.34045,0.00053912,0.00069076,0.0020954,0.0027782,0.0011479,0.0022742,0.003268,0.00050228,0.001671,0.0023145,0.00062603,0.00063544,0.0037728,0.0007717,0.00057315,0.005731,0.0024542,0.0054239,0.0047456,0.0029884,0.002902,0.0018135,0.0046973,0.00066825,0.017868,0.00066741,0.0079662,0.24472,0.0026536,0.0066483,0.0035509,0.00073488,0.0069328,0.0058502,0.0042144,0.0096936,0.027909,0.0021569,0.003599,0.00071762,0.0016681,0.0023166,0.0015241,0.0043462,0.0029927,0.014889,0.0020849,0.0019759,0.00065076,0.0032099,0.0036719,0,0.0010884,0.086086,0.00064013,0.00051172,0.0098678,0.0025305,0.0021716,0.00058537,0.0034043,0.0014413,0.01229,0.0014511,0.00066081,0.0041885,0.007098,0.0028231,0.0018898,0.031858,0.00074784,0.0032245,0.0063514,0.0039838,0.0038328,0.00058827,0.0010183,0.00071119,0.0021515,0.0022806,0.0025655,0.0026117
0.00665,0.013371,0.23836,0.0040158,0.0068022,0.003782,0.0051218,0.0046984,0.01039,0.011202,0.008793,0.009157,0.0056677,0.0063505,0.0062614,0.0037364,0.015243,0.0051681,0.0054853,0.0090969,0.0098071,0.0041112,0.007371,0.010302,0.0048414,0.0033559,0.0063121,0.0045465,0.00368,0.0037473,0.0051678,0.0043023,0.010157,0.014828,0.0097458,0.02212,0.0082635,0.0038099,0.0049605,0.0038482,0.0080884,0.0050142,0.015415,0.0070654,0.013185,0.011082,0.0036042,0.010154,0.010824,0.0046875,0.0098459,0.0044669,0.012017,0.0082142,0.016876,0.0046613,0.0051407,0.0098483,0.003847,0.0042479,0.0092486,0,0.00748,0.0092878,0.01185,0.0192,0.067053,0.0034687,0.011287,0.0067234,0.0046786,0.018275,0.005007,0.010079,0.0043542,0.0049858,0.0050357,0.0051302,0.013907,0.0072231,0.0038231,0.0046725,0.0078044,0.00666,0.013108,0.006715,0.0077295,0.0094849,0.0062763,0.0080254,0.0085183
0.0031871,0.00081221,0.0016292,0.0082072,0.0052387,0.0060031,0.003252,0.0032144,0.048381,0.00080134,0.0010348,0.0029441,0.0046832,0.001734,0.0036267,0.0063399,0.00071067,0.0027433,0.0038575,0.00093575,0.00092751,0.0074128,0.0011676,0.00084867,0.012718,0.0044889,0.0097026,0.0096341,0.0056537,0.0054209,0.0029971,0.010093,0.0009572,0.011243,0.00096579,0.0061011,0.40775,0.0048326,0.01563,0.0070707,0.0010945,0.016538,0.0055176,0.0067246,0.0084963,0.021154,0.0038505,0.0047553,0.001001,0.0027914,0.00317,0.0025485,0.0052174,0.0043581,0.009694,0.0035806,0.0032963,0.00094403,0.0061274,0.0070414,0.10889,0.0011135,0,0.00094597,0.00075933,0.0071138,0.0023427,0.003878,0.00085516,0.0054625,0.0023836,0.0083924,0.0023744,0.0009503,0.0083084,0.017243,0.004975,0.0031402,0.015665,0.0011454,0.006265,0.015126,0.0059854,0.0062583,0.00083268,0.001528,0.0010792,0.0029877,0.0036347,0.0037644,0.0037481
0.0006721,0.0025953,0.00036027,0.00078568,0.00050004,0.00095186,0.00090553,0.001027,0.00028027,0.0077273,0.0037617,0.00051628,0.00063168,0.00446,0.00065665,0.0009014,0.0031892,0.0010665,0.00073129,0.12807,0.2677,0.00085094,0.033887,0.070112,0.00056296,0.0011081,0.00044989,0.00074851,0.00098238,0.0010241,0.00096747,0.00066687,0.039612,0.00028,0.07024,0.00019844,0.00032136,0.0011253,0.00053872,0.00081645,0.067264,0.00053027,0.00040012,0.00044247,0.00036744,0.00025121,0.0011944,0.00036562,0.012572,0.0012154,0.00046201,0.0015383,0.00030916,0.00045441,0.00021163,0.00093869,0.00089053,0.10678,0.00094474,0.0008798,0.00030219,0.00051601,0.00035306,0,0.013297,0.00026899,0.0003329,0.0012504,0.0036907,0.00049745,0.0015856,0.00020823,0.001384,0.051923,0.00080419,0.00053322,0.00069521,0.00093326,0.00024097,0.018974,0.00083884,0.00058709,0.00041922,0.00047835,0.0024771,0.0066158,0.038675,0.00049556,0.00065401,0.00050002,0.00047473
0.002464,0.024367,0.001437,0.0018857,0.0017383,0.0021848,0.0029236,0.0031251,0.00072293,0.21353,0.024054,0.0020835,0.002082,0.0058335,0.0023168,0.0021359,0.039279,0.0034761,0.0024209,0.067246,0.035918,0.0019409,0.019627,0.13461,0.0015473,0.0026404,0.0014311,0.0017035,0.0022672,0.002309,0.0031506,0.0017266,0.021475,0.00070479,0.02435,0.00074002,0.00084764,0.0024595,0.0014645,0.0020237,0.021265,0.0014416,0.0009906,0.0015125,0.000893,0.00078421,0.0029492,0.0014063,0.013052,0.0036513,0.0018667,0.0042478,0.0012056,0.001697,0.00065873,0.0028418,0.0028799,0.028541,0.0021532,0.0019564,0.00078007,0.0021258,0.00091513,0.042936,0,0.0007307,0.0011216,0.0029443,0.038514,0.001715,0.0045401,0.00067319,0.0043232,0.023631,0.0018201,0.001435,0.0021566,0.0030204,0.000615,0.025752,0.0021409,0.0015146,0.0014894,0.0016198,0.022063,0.0074138,0.031744,0.0020079,0.002309,0.0018931,0.0018227
0.0025816,0.001206,0.0096713,0.0039144,0.0036102,0.0034422,0.0023108,0.0022415,0.033371,0.0010566,0.0010745,0.0030343,0.0030193,0.0022075,0.0027213,0.0034363,0.001231,0.0020661,0.0026461,0.0012736,0.0014665,0.0039736,0.0014623,0.0012695,0.0045075,0.0027983,0.0046762,0.0047645,0.0032961,0.0032955,0.0021953,0.0040894,0.001638,0.28995,0.0015753,0.048276,0.016724,0.0031702,0.0049024,0.0035189,0.0015091,0.0050154,0.042492,0.004285,0.055565,0.01835,0.0025157,0.0048352,0.0018881,0.002045,0.0034093,0.0019264,0.006335,0.0037247,0.061865,0.0023941,0.0023341,0.001531,0.0035191,0.0040494,0.024085,0.0055151,0.013727,0.0013907,0.0011699,0,0.024509,0.0025784,0.0010758,0.0036681,0.0018452,0.067124,0.001852,0.0016012,0.0043643,0.0050907,0.0029658,0.0022595,0.077039,0.0012886,0.0032559,0.004883,0.0043732,0.003931,0.0012119,0.0020069,0.0013049,0.0031545,0.002729,0.0033006,0.0034483
0.0049429,0.0050251,0.12613,0.0054999,0.0061743,0.0050798,0.0040054,0.0037676,0.020032,0.0045392,0.0037204,0.0065253,0.0050613,0.0050913,0.0049595,0.0050198,0.0054973,0.0036765,0.004563,0.0043874,0.0050382,0.005666,0.0041318,0.004744,0.0061172,0.0043052,0.0069027,0.0064813,0.0049084,0.0049534,0.0038635,0.0056368,0.0055439,0.040404,0.005267,0.051683,0.013977,0.0048816,0.0064676,0.0050642,0.0045313,0.0065718,0.040166,0.0069527,0.032589,0.017653,0.0039515,0.0091138,0.0063498,0.003476,0.0072963,0.0032247,0.011734,0.006953,0.037703,0.0039613,0.0040432,0.0051984,0.0051792,0.0058296,0.016877,0.052631,0.012353,0.0047031,0.0049072,0.066973,0,0.0040596,0.0044551,0.0061964,0.0031396,0.042779,0.0032689,0.0054335,0.0060981,0.0066198,0.0047615,0.0039389,0.031142,0.0036683,0.0047787,0.0063822,0.0074146,0.0064228,0.0049654,0.0049263,0.0039401,0.0068151,0.0049748,0.0063864,0.0067759
0.0022616,0.00082397,0.00023357,0.014464,0.0020281,0.02597,0.0053717,0.0083935,0.00090729,0.0010103,0.0014349,0.0012095,0.0033945,0.0026236,0.0026064,0.02875,0.00072688,0.0054075,0.0039246,0.001343,0.0011836,0.012382,0.001964,0.0011171,0.0052827,0.30022,0.0023185,0.006727,0.035804,0.030455,0.0052774,0.0094243,0.001115,0.00062731,0.0011864,0.00047318,0.0012573,0.028308,0.0047004,0.021898,0.0016205,0.004494,0.00061217,0.0018266,0.00070095,0.00085133,0.2295,0.0010048,0.0010115,0.0090314,0.0010783,0.013316,0.00081148,0.0014043,0.00056827,0.0084291,0.005266,0.0011718,0.021947,0.010151,0.0010578,0.00019885,0.0014934,0.0012901,0.00094082,0.00051458,0.00029649,0,0.0010003,0.0020764,0.0098098,0.00053565,0.0065961,0.0011294,0.0085552,0.0045691,0.0052248,0.0053831,0.00066599,0.0020876,0.026126,0.0059365,0.0015074,0.0020991,0.00084079,0.0023164,0.0018001,0.0011444,0.0025885,0.0014823,0.001334
0.0036556,0.19494,0.001337,0.0017951,0.0023604,0.0019968,0.0039364,0.0039779,0.00076727,0.10189,0.10146,0.0031721,0.0027671,0.0033304,0.0033027,0.002024,0.089379,0.0047986,0.0032801,0.015272,0.0092164,0.0017367,0.0085171,0.016974,0.0016986,0.0025623,0.001787,0.001494,0.0020935,0.0020771,0.0043086,0.0017861,0.0066954,0.00059104,0.0073655,0.00083134,0.00089402,0.0021457,0.0015856,0.0020125,0.0078902,0.0015599,0.00066882,0.0019975,0.00062654,0.00094842,0.0029977,0.00194,0.0048326,0.0046307,0.0027706,0.0049507,0.001616,0.0023962,0.0007739,0.0035738,0.0038788,0.0080461,0.0019478,0.0016928,0.00081054,0.0018394,0.00093615,0.010825,0.034984,0.00061034,0.00092495,0.0028436,0,0.0023116,0.005517,0.00077419,0.005779,0.0071118,0.0015981,0.0015356,0.0027207,0.0040887,0.00071373,0.013455,0.0022089,0.0015492,0.0020089,0.0021418,0.18262,0.0039428,0.012889,0.0030347,0.0032918,0.0027445,0.0026417
0.0037554,0.00015589,9.5125e-05,0.00044613,0.77786,0.00036341,0.0014513,0.00099281,0.00029033,0.00012629,0.00019723,0.0022745,0.0069126,0.00011366,0.0054202,0.00042608,0.00012505,0.00098634,0.0031643,0.00010989,9.1681e-05,0.00033612,0.00011915,0.00010136,0.001149,0.00043299,0.0063439,0.00030595,0.00037627,0.00033806,0.0012321,0.00072142,8.2821e-05,0.0001635,8.7348e-05,0.0002032,0.00039912,0.00029904,0.0010109,0.00054553,0.00010495,0.0010004,0.00010368,0.025036,0.00012731,0.0004618,0.00047875,0.0020762,7.3538e-05,0.00072748,0.0020765,0.00048975,0.0010308,0.0077681,0.00023086,0.0011775,0.0015227,8.8494e-05,0.00034917,0.00029257,0.00032155,7.4737e-05,0.00040791,9.9529e-05,0.00010626,0.00014195,8.7753e-05,0.00040263,0.00015768,0,0.00049077,0.00021637,0.00061503,8.4478e-05,0.00030958,0.00091362,0.0028609,0.0013431,0.00023216,0.00014142,0.00064283,0.00067206,0.011121,0.094237,0.00016266,0.00010931,0.00012637,0.002129,0.0055416,0.0066137,0.0048136
0.0041637,0.0015264,0.00025099,0.0032503,0.0025032,0.0037931,0.014143,0.027376,0.0006174,0.001722,0.0032605,0.001859,0.0046092,0.0018173,0.0044333,0.0041847,0.0012319,0.024744,0.0067893,0.0018631,0.0014123,0.0027687,0.0023552,0.0015464,0.0027898,0.0076264,0.002098,0.0020319,0.004275,0.0039574,0.017373,0.0033355,0.0012102,0.00042712,0.0013221,0.00039542,0.00081273,0.0038802,0.0024317,0.0043953,0.0018476,0.0023461,0.00038916,0.0019827,0.00043915,0.00067594,0.013359,0.0011851,0.0009983,0.077984,0.0015376,0.48245,0.00088918,0.0018284,0.0004475,0.01801,0.013274,0.001343,0.0035309,0.0024754,0.00069447,0.00026531,0.00090802,0.0016184,0.0014351,0.00036427,0.00022682,0.0097039,0.0019198,0.0025036,0,0.00042578,0.1128,0.0012481,0.0022961,0.0022986,0.0062127,0.015631,0.00048628,0.0031903,0.0056869,0.0024286,0.0017125,0.002349,0.0015822,0.0018264,0.0025415,0.0017129,0.0043846,0.0021108,0.0018549
0.00084132,0.00034081,0.0022524,0.00090479,0.0012442,0.00076682,0.00067714,0.00062834,0.010173,0.00026178,0.00031374,0.0010867,0.00095013,0.00039067,0.00087797,0.00079208,0.00032004,0.00059609,0.00081112,0.00022992,0.00025187,0.00086017,0.00027351,0.0002216,0.0012475,0.00065935,0.0015821,0.00099509,0.00074254,0.00072523,0.00064049,0.001039,0.00027679,0.012793,0.0002683,0.11003,0.0049319,0.00068117,0.0013456,0.00085044,0.00026912,0.0013795,0.0030513,0.0015309,0.0039565,0.011391,0.00061269,0.0019868,0.00031241,0.00056112,0.0012666,0.00050004,0.0029406,0.0013684,0.71101,0.00067538,0.00068603,0.00026145,0.00077558,0.00084569,0.0067651,0.0011839,0.0036522,0.0002428,0.00024308,0.015138,0.0035306,0.00060531,0.00030776,0.001261,0.0004864,0,0.00051162,0.00027146,0.00091958,0.0013798,0.00088351,0.00066029,0.04098,0.00026671,0.00081304,0.0012367,0.0016311,0.0013562,0.00034645,0.00035538,0.00025446,0.0011449,0.00088148,0.0011767,0.0012564
0.0080143,0.0021486,0.00036113,0.0036245,0.0041263,0.0039611,0.033057,0.057225,0.00081727,0.0022058,0.0044548,0.0031622,0.0080027,0.0018798,0.0083562,0.0044439,0.001675,0.091125,0.013045,0.002148,0.0016159,0.0030064,0.002523,0.0018294,0.0036627,0.0072589,0.0031441,0.0022812,0.0044009,0.0040395,0.047588,0.004043,0.0013771,0.00055487,0.0014992,0.00055046,0.0010721,0.0038776,0.0031675,0.0048922,0.0020244,0.0030594,0.00047782,0.0031192,0.00054558,0.0009409,0.011615,0.0018547,0.0011353,0.19103,0.0025396,0.078791,0.0013506,0.0030031,0.00061395,0.032642,0.030339,0.0015301,0.0037046,0.0026738,0.00091347,0.00037094,0.0011817,0.0018455,0.0017853,0.00047765,0.00030853,0.0085245,0.0026273,0.004099,0.14737,0.0005851,0,0.0014213,0.002534,0.0029697,0.010188,0.038896,0.00065279,0.0034623,0.0063729,0.0030003,0.0027089,0.0037534,0.0022447,0.0019039,0.002805,0.0028787,0.0082464,0.0035765,0.0030955
0.00011127,0.00037911,7.9201e-05,0.00015013,8.599e-05,0.0001817,0.00014882,0.00016872,5.9561e-05,0.00090065,0.00047739,8.6744e-05,0.00010756,0.0010671,0.00010967,0.00016969,0.00047696,0.00017132,0.00012244,0.0039763,0.030799,0.00016695,0.0033084,0.0039579,0.00010401,0.00020012,8.0192e-05,0.00015099,0.00018558,0.00019543,0.00015738,0.0001244,0.48741,6.4299e-05,0.3082,4.5782e-05,6.5726e-05,0.00021612,0.00010068,0.00015165,0.0075302,9.9303e-05,9.6016e-05,7.7274e-05,8.6173e-05,4.9309e-05,0.00020841,6.3388e-05,0.0098205,0.00019574,7.837e-05,0.00024496,5.4186e-05,7.7737e-05,4.7318e-05,0.00015631,0.00014659,0.1147,0.00018165,0.00017559,6.3358e-05,0.00011373,7.2033e-05,0.010545,0.0014863,6.2901e-05,7.8111e-05,0.0002223,0.00049244,8.5752e-05,0.00024835,4.7284e-05,0.00021648,0,0.00016075,0.00010034,0.0001192,0.00015272,5.3179e-05,0.0016315,0.00015246,0.00011178,7.288e-05,8.3139e-05,0.00036198,0.001611,0.0024954,8.3551e-05,0.00010926,8.4692e-05,8.0631e-05
0.0007816,0.00028594,0.00018516,0.029692,0.00091497,0.027805,0.0012541,0.0015186,0.00098712,0.0003493,0.00043205,0.00051561,0.0012124,0.0012531,0.00090337,0.01914,0.00026359,0.0011423,0.0011807,0.00048091,0.00047583,0.17219,0.000682,0.00041696,0.003924,0.0067613,0.0013281,0.28054,0.019232,0.021997,0.0011857,0.0079563,0.00048659,0.00066906,0.00049947,0.00040681,0.0014539,0.017047,0.0041821,0.011651,0.00061523,0.004112,0.00067431,0.00094409,0.00081589,0.0007466,0.0040154,0.00054633,0.00049066,0.001433,0.00049311,0.0015879,0.0004901,0.00066178,0.0005169,0.0016411,0.0012523,0.00048524,0.035969,0.2545,0.0012106,0.00014811,0.0018985,0.00049237,0.00034509,0.00051682,0.00026427,0.0050764,0.00033358,0.00094734,0.0013773,0.00048286,0.0011635,0.00048458,0,0.0045212,0.0016394,0.0012295,0.00065994,0.00063968,0.0069018,0.0079395,0.00078504,0.0010139,0.0002899,0.0010244,0.00059349,0.00050073,0.00090067,0.00064686,0.00060317
0.00058926,0.00010757,8.5141e-05,0.0030599,0.00096327,0.0016016,0.00079209,0.0008209,0.000584,0.00010926,0.0001521,0.00038544,0.0011962,0.00020999,0.0007362,0.0020527,9.2519e-05,0.00061221,0.00095047,0.00012377,0.00011374,0.0017613,0.00015661,0.00010976,0.044316,0.0012791,0.0022307,0.0017516,0.0015538,0.0013244,0.00069671,0.01064,0.00011075,0.00028968,0.0001148,0.00022377,0.0010859,0.0010396,0.33185,0.0031944,0.00013968,0.52328,0.00020698,0.001116,0.00026814,0.00057522,0.001063,0.0004699,0.00010687,0.00065396,0.00037834,0.00056288,0.00039893,0.00059538,0.00029171,0.0009872,0.00080603,0.00011343,0.0015605,0.0013731,0.00075493,6.2407e-05,0.0014499,0.00012013,0.00010012,0.00022183,0.00010557,0.00099765,0.00011795,0.0010288,0.00050738,0.0002666,0.00050174,0.00011131,0.0016637,0,0.0016211,0.00075054,0.00035976,0.00016391,0.0028919,0.027551,0.00082154,0.0012053,0.00011057,0.00018676,0.00014893,0.00037631,0.00073581,0.00054685,0.00050456
0.019304,0.001231,0.00049432,0.0066371,0.019761,0.0054794,0.046804,0.031698,0.001682,0.0011375,0.0018497,0.0059389,0.12271,0.001286,0.032218,0.006882,0.00099472,0.021219,0.10639,0.0011083,0.00092209,0.0045382,0.0012977,0.00098527,0.015923,0.0080102,0.016981,0.0036587,0.0059047,0.005067,0.031445,0.011802,0.00083557,0.00099128,0.0008864,0.0010051,0.0024237,0.00434,0.012049,0.0096975,0.001113,0.011451,0.00072618,0.013612,0.00088047,0.0021117,0.0098653,0.0043926,0.00074058,0.016812,0.0049942,0.0093074,0.002945,0.0085169,0.0011731,0.051881,0.050718,0.0008933,0.0051178,0.0037647,0.0019345,0.00040611,0.0026953,0.0010091,0.00096947,0.00083266,0.00048922,0.0073504,0.0013464,0.020756,0.0088355,0.0010999,0.01109,0.00085194,0.0038869,0.010445,0,0.039041,0.0012662,0.0015398,0.013698,0.0085183,0.0093272,0.019905,0.0012807,0.0012232,0.0013446,0.0054404,0.031823,0.0093901,0.0076023
0.0019718,0.00015459,3.8998e-05,0.00038947,0.0008468,0.00037533,0.43463,0.015804,9.964e-05,0.00014271,0.00026105,0.00049067,0.0025153,0.00012805,0.0024478,0.00044462,0.00012069,0.025376,0.0069093,0.00013276,0.00010486,0.00029621,0.0001514,0.00011694,0.00055134,0.0006297,0.0005639,0.0002317,0.00041179,0.0003655,0.25823,0.00052555,9.186e-05,6.3721e-05,9.8609e-05,6.6623e-05,0.00013432,0.00033182,0.00045759,0.00054738,0.00012668,0.00044024,4.9643e-05,0.00057074,5.8467e-05,0.00012254,0.0009115,0.00027693,7.8314e-05,0.0059643,0.00038196,0.0017917,0.00018838,0.00051689,7.4867e-05,0.01382,0.19755,0.00010023,0.00035055,0.00025525,0.00011187,3.574e-05,0.00014696,0.00011702,0.00011729,5.4799e-05,3.496e-05,0.00065419,0.0001748,0.00084173,0.0019203,7.1008e-05,0.0036576,9.4288e-05,0.00025181,0.00041773,0.0033725,0,7.8849e-05,0.00019315,0.00074944,0.00038731,0.00046679,0.00074272,0.00016182,0.00012622,0.00016392,0.00043835,0.0023918,0.0006351,0.00051951
