8.8762e-12,1.0609e-15,1.1761e-06,1.1028e-07,3.2727e-10,5.8574e-08,1.6813e-11,2.6369e-11,0.00053414,4.1701e-14,4.1641e-15,1.2617e-11,1.421e-10,1.0253e-08,2.3375e-11,3.7845e-08,1.0207e-14,5.3656e-12,4.1701e-11,3.5177e-12,3.4501e-11,2.6911e-07,3.0771e-11,2.7692e-12,4.6429e-08,4.2432e-09,7.6496e-09,1.543e-06,3.4915e-08,4.6672e-08,9.4233e-12,5.2566e-08,1.8999e-10,0.030291,1.0871e-10,8.7277e-05,7.9862e-05,4.4611e-08,1.0271e-07,2.592e-08,5.8187e-11,1.2108e-07,0,1.596e-09,0.94261,1.1118e-05,9.1395e-10,1.1476e-09,1.4594e-09,1.2792e-11,3.6705e-11,1.7322e-11,7.7993e-09,1.8244e-10,0.00022704,5.2328e-11,1.8054e-11,6.8529e-11,8.066e-08,4.7374e-07,0.00031325,8.3353e-08,6.1059e-05,1.5326e-11,3.2268e-13,0.024218,0.00036354,1.9752e-09,2.2566e-15,4.1401e-10,7.8941e-12,0.00023617,3.2825e-12,1.3489e-10,7.4869e-07,1.5816e-07,2.7086e-10,1.3266e-11,0.00095674,2.9315e-12,8.404e-09,2.2935e-07,1.1864e-09,9.0972e-10,7.0177e-16,3.2093e-09,4.6958e-12,1.7416e-11,2.3773e-11,5.4724e-11,6.8921e-11
0.0032858,6.8478e-10,3.3129e-11,6.5233e-06,0.14307,1.5731e-06,0.00031964,9.2515e-05,2.0724e-06,6.8147e-11,5.1114e-09,0.0024822,0.011088,3.9575e-11,0.0061329,4.1089e-06,7.0672e-11,7.8517e-05,0.0024815,1.4564e-11,1.6842e-12,1.1624e-06,4.1474e-11,5.4635e-12,0.00066747,3.2741e-06,0.078851,7.7454e-07,1.8336e-06,9.2922e-07,0.00017995,8.1799e-05,4.7563e-13,1.884e-08,9.4834e-13,1.3446e-07,1.4906e-05,3.8545e-07,0.0004841,1.6438e-05,9.6299e-12,0.00048535,1.2708e-10,0,1.2886e-09,4.381e-05,4.7947e-06,0.0079711,1.0241e-13,2.4369e-05,0.0028836,3.5811e-06,0.0011649,0.042024,4.0268e-07,0.0001846,0.00037207,1.0967e-12,1.2587e-06,4.6042e-07,3.9481e-06,9.3991e-13,1.5023e-05,4.6289e-12,9.5603e-12,4.8805e-09,1.7653e-11,1.8974e-06,6.955e-10,0.16674,3.4095e-06,2.3649e-07,1.0183e-05,6.1045e-13,7.535e-07,0.00034275,0.0028275,0.00024545,4.1689e-07,2.3768e-10,3.2107e-05,7.943e-05,0.19743,0.28446,1.034e-09,2.2095e-11,7.2719e-11,0.002415,0.0063613,0.019145,0.01537
7.8793e-11,1.0479e-16,3.9962e-07,5.3017e-07,2.8856e-09,2.2524e-07,1.2517e-10,1.7036e-10,0.0042546,8.4216e-15,4.6506e-15,9.5451e-11,1.2275e-09,5.9329e-09,2.0644e-10,1.6469e-07,9.0221e-16,3.6825e-11,3.4754e-10,1.0309e-12,7.9305e-12,1.0464e-06,1.413e-11,6.0375e-13,3.5351e-07,1.7111e-08,6.7928e-08,6.1445e-06,1.3523e-07,1.6476e-07,6.8401e-11,3.3267e-07,4.0034e-11,0.13038,2.4895e-11,0.00020451,0.00070664,1.3721e-07,7.863e-07,1.3368e-07,2.0369e-11,9.3379e-07,0.81033,1.3912e-08,0,7.4836e-05,3.8469e-09,7.7734e-09,2.7484e-10,7.2841e-11,2.5713e-10,7.4514e-11,4.4507e-08,1.4804e-09,0.00082464,3.5389e-10,1.3578e-10,1.5461e-11,3.0318e-07,1.6299e-06,0.0027082,1.5832e-08,0.00053718,4.0375e-12,5.3156e-14,0.044193,0.00010162,7.3198e-09,5.8722e-16,3.6575e-09,3.4724e-11,0.00074082,1.7811e-11,2.8903e-11,2.8528e-06,1.2001e-06,2.1701e-09,9.7496e-11,0.0049264,1.7359e-12,4.5744e-08,1.5424e-06,9.9004e-09,8.0446e-09,7.4037e-17,1.6152e-09,2.1385e-12,1.2715e-10,2.1007e-10,4.5326e-10,5.4735e-10
4.4726e-06,2.5316e-12,6.0486e-07,5.4059e-06,0.00018837,8.8853e-07,6.7214e-07,2.9679e-07,0.23873,9.7325e-14,6.9169e-12,1.9805e-05,2.1517e-05,2.162e-11,8.0649e-06,1.5523e-06,3.2371e-13,1.5081e-07,4.4823e-06,3.8532e-14,1.2269e-14,2.1144e-06,4.2512e-13,1.0357e-14,0.00020109,2.8119e-07,0.0016678,5.769e-06,7.0321e-07,4.6607e-07,3.5191e-07,3.1525e-05,1.344e-14,0.0056446,1.6944e-14,0.023867,0.14271,2.0276e-07,0.00033911,4.1089e-06,1.3356e-13,0.00040851,2.0518e-05,0.0010154,0.00016065,0,1.5248e-07,0.0018426,2.5646e-14,7.5985e-08,5.9298e-05,1.6873e-08,0.0096769,0.00023712,0.13787,6.8125e-07,7.7636e-07,1.3213e-14,9.1499e-07,1.3501e-06,0.15763,5.4883e-09,0.039575,2.2833e-14,1.272e-14,0.0019565,3.7631e-06,1.0842e-07,1.3332e-12,0.0002189,1.2026e-08,0.073431,2.3253e-08,1.2656e-14,3.1157e-06,0.00038198,1.16e-05,5.0348e-07,0.16004,8.3882e-13,3.2355e-06,0.00012134,0.0012427,0.00042455,3.7548e-12,5.5464e-12,2.8279e-13,2.7976e-05,8.3573e-06,6.7455e-05,9.7925e-05
3.6248e-05,9.7887e-09,4.2367e-16,0.008784,1.6659e-05,0.019541,0.0021537,0.0096407,1.3284e-08,4.4174e-08,9.6613e-07,5.0147e-07,0.00028387,1.0384e-05,7.9083e-05,0.029735,2.4228e-09,0.0021315,0.00058457,2.9225e-07,8.8947e-08,0.0043108,3.2576e-06,6.9944e-08,0.00096515,0.27034,2.9329e-05,0.00075332,0.032754,0.022121,0.0019976,0.0050589,4.754e-08,2.4811e-10,8.2102e-08,1.5219e-11,2.2126e-07,0.016859,0.0005561,0.028225,8.6766e-07,0.00045819,1.1949e-10,7.873e-06,5.8505e-10,1.0803e-08,0,9.228e-08,1.797e-08,0.011101,1.9187e-07,0.024077,1.1911e-08,1.4492e-06,1.2809e-10,0.0098374,0.0019982,7.739e-08,0.014019,0.0022782,5.082e-08,2.6326e-17,7.5314e-07,1.8763e-07,1.9615e-08,2.5216e-11,9.7239e-15,0.40199,5.2448e-08,1.8981e-05,0.010994,6.3874e-11,0.0037599,5.4278e-08,0.0015471,0.0004653,0.0017417,0.0021662,6.4359e-10,6.148e-06,0.055412,0.0010357,2.2007e-06,1.9331e-05,1.2217e-08,5.7145e-06,2.2571e-06,3.1942e-07,7.6138e-05,2.2441e-06,1.0253e-06
0.0016142,4.6773e-09,1.0327e-08,3.25e-07,0.018311,7.3326e-08,3.9926e-05,9.0053e-06,5.7838e-06,1.379e-10,7.0064e-09,0.032295,0.00095362,2.0482e-12,0.0015267,1.901e-07,5.6417e-10,1.2607e-05,0.00029157,6.3529e-12,5.4027e-13,5.9815e-08,6.7743e-12,3.7338e-12,3.6791e-05,1.5288e-07,0.0048867,4.8731e-08,8.4076e-08,4.2753e-08,2.5999e-05,4.1105e-06,1.0728e-13,1.2024e-07,2.2133e-13,6.8784e-06,1.4884e-05,1.7621e-08,3.0622e-05,7.6003e-07,1.6527e-12,3.2011e-05,4.0365e-10,0.035214,3.1806e-09,0.00035121,2.4828e-07,0,1.4939e-14,2.7071e-06,0.10865,3.5203e-07,0.2681,0.15106,9.0885e-06,1.5463e-05,4.6122e-05,2.9833e-13,5.9401e-08,2.4365e-08,6.4106e-06,3.9302e-10,8.5196e-06,1.5394e-12,1.6652e-11,6.5211e-08,1.7343e-09,9.3104e-08,2.262e-09,0.016481,4.0349e-07,6.5328e-06,1.6002e-06,1.4815e-13,4.2764e-08,2.3174e-05,0.0001749,3.242e-05,3.7905e-06,6.0066e-11,1.4585e-06,4.9865e-06,0.13639,0.015862,6.9579e-09,1.3492e-12,1.9425e-11,0.048902,0.0015982,0.052375,0.10458
2.5725e-11,1.0496e-06,9.6759e-12,4.2375e-09,1.3652e-12,2.5705e-08,7.9516e-10,3.0589e-09,2.0641e-13,7.9038e-05,3.228e-06,9.513e-13,2.5098e-11,0.0020877,2.4381e-11,1.1993e-08,5.0223e-06,2.8649e-09,1.019e-10,0.0049127,0.059251,1.5341e-08,0.0060459,0.0053162,4.9885e-11,3.725e-08,9.3596e-13,7.8142e-09,2.8272e-08,4.8998e-08,1.3175e-09,4.5179e-10,0.33892,1.4866e-12,0.17121,6.2035e-15,5.0267e-13,1.2154e-07,3.8902e-11,3.5061e-09,0.025339,3.3729e-11,4.2407e-10,3.7377e-13,9.2901e-11,4.0384e-15,3.9939e-08,1.2341e-14,0,1.1272e-08,2.3913e-13,8.0115e-08,9.6744e-16,2.6622e-13,9.8968e-15,1.5665e-09,6.8417e-10,0.11602,2.7429e-08,2.8681e-08,4.2123e-13,6.6668e-10,1.7255e-12,0.022183,0.00054711,1.2504e-12,2.0669e-11,8.1504e-08,4.3172e-06,1.3702e-12,7.9893e-08,1.067e-14,2.2922e-08,0.23879,1.2936e-08,4.086e-11,9.9814e-11,1.0103e-09,5.7908e-14,0.0006983,2.963e-09,1.7143e-10,1.3762e-13,1.0123e-12,7.6208e-07,0.006477,0.0021181,5.7252e-13,2.3306e-11,8.067e-13,3.9972e-13
0.00084088,2.2896e-07,2.6968e-15,8.0939e-05,8.7858e-05,0.00011048,0.049343,0.18422,8.4094e-10,2.8824e-07,1.4376e-05,1.1179e-05,0.0015946,3.4614e-07,0.0012299,0.00020708,3.7735e-08,0.11438,0.0065163,3.2476e-07,4.6528e-08,2.6388e-05,1.2385e-06,9.7697e-08,9.423e-05,0.0014134,3.0607e-05,5.0482e-06,0.00018236,0.00011404,0.070941,0.00015636,1.4173e-08,7.9964e-12,2.8092e-08,4.9815e-12,1.3858e-08,8.4227e-05,4.3315e-05,0.00035534,2.8753e-07,3.5592e-05,9.5607e-13,2.2875e-05,6.3328e-12,3.0775e-09,0.0063462,5.7521e-07,2.8993e-09,0,3.3431e-06,0.093078,5.0175e-08,1.269e-05,2.3803e-11,0.081169,0.042694,3.1754e-08,7.8221e-05,1.2553e-05,2.8105e-09,1.7064e-15,3.5268e-08,1.2295e-07,6.9326e-08,9.7891e-13,6.4598e-16,0.0021799,8.3178e-07,8.8426e-05,0.10182,1.2577e-11,0.17306,1.8071e-08,9.5897e-06,3.0188e-05,0.0046574,0.060177,5.8096e-11,6.3145e-06,0.0011077,3.2147e-05,8.8762e-06,6.2338e-05,3.082e-07,3.1713e-07,1.9471e-06,6.66e-06,0.0011753,2.9122e-05,1.301e-05
0.0037954,3.9793e-08,7.4089e-10,4.6993e-08,0.0058604,1.4909e-08,5.7537e-05,1.1523e-05,5.5897e-08,1.1974e-09,5.6041e-08,0.23667,0.00058447,2.0862e-12,0.0022038,3.9513e-08,4.6331e-09,2.5519e-05,0.00030592,4.3221e-11,3.5493e-12,8.1538e-09,2.8506e-11,2.9043e-11,3.6312e-06,6.025e-08,0.00036176,4.2406e-09,1.9471e-08,9.7861e-09,4.4864e-05,5.3886e-07,6.5006e-13,1.0633e-09,1.3191e-12,8.2453e-08,1.8749e-07,4.4619e-09,2.3963e-06,1.5131e-07,7.6351e-12,2.3553e-06,3.5989e-12,0.003551,2.9327e-11,3.1506e-06,1.439e-07,0.030285,8.069e-14,4.3858e-06,0,5.7127e-07,0.0032839,0.0646,8.7178e-08,1.5799e-05,6.4958e-05,1.8775e-12,1.1296e-08,3.1311e-09,6.9283e-08,7.6798e-11,1.306e-07,9.9049e-12,1.4465e-10,6.1065e-10,3.8981e-11,4.749e-08,1.9863e-08,0.0045958,7.8869e-07,6.5547e-08,3.7147e-06,9.1413e-13,4.5784e-09,1.6541e-06,9.0111e-05,5.0367e-05,3.3572e-08,3.0254e-10,3.7703e-07,4.0644e-07,0.010701,0.0027472,5.9426e-08,2.0972e-12,1.0456e-10,0.39876,0.0022969,0.077093,0.15192
0.00017727,4.4268e-07,6.1588e-16,0.00016545,1.9512e-05,0.00034833,0.010351,0.044856,5.1708e-10,1.1838e-06,3.9319e-05,2.4153e-06,0.00036948,4.3037e-06,0.00025558,0.00052778,9.4453e-08,0.026052,0.0014113,2.6274e-06,4.4498e-07,7.6039e-05,1.324e-05,7.2313e-07,6.1866e-05,0.004821,9.11e-06,1.3227e-05,0.00058449,0.00042093,0.014803,0.00016961,1.5019e-07,6.4419e-12,2.9218e-07,1.5671e-12,8.8995e-09,0.00038379,3.0138e-05,0.0006229,3.0922e-06,2.4622e-05,2.1018e-12,5.4574e-06,1.0517e-11,1.1094e-09,0.022346,1.2144e-07,3.3454e-08,0.15111,7.0695e-07,0,1.0812e-08,2.6556e-06,9.1523e-12,0.022782,0.0089838,3.1881e-07,0.00025185,4.1842e-05,1.865e-09,1.2176e-15,2.6135e-08,1.1295e-06,3.6556e-07,6.938e-13,2.7885e-16,0.0098662,2.117e-06,1.9973e-05,0.53582,4.6949e-12,0.12623,1.8802e-07,2.7321e-05,2.2336e-05,0.0013304,0.012512,2.9613e-11,5.5212e-05,0.0016429,3.2913e-05,1.9917e-06,1.484e-05,5.6412e-07,4.0249e-06,1.7439e-05,1.4306e-06,0.00024426,6.0475e-06,2.7022e-06
0.00036845,2.3271e-09,2.7833e-07,2.5676e-07,0.0053945,4.951e-08,1.0056e-05,2.381e-06,7.2597e-05,4.8913e-11,2.0207e-09,0.0089762,0.00027608,7.9309e-13,0.00036428,1.2236e-07,3.2604e-10,3.0145e-06,7.6109e-05,1.583e-12,1.3144e-13,5.2546e-08,1.5441e-12,1.0459e-12,2.9941e-05,6.968e-08,0.0032549,5.9233e-08,5.2258e-08,2.7399e-08,6.3506e-06,3.1044e-06,2.5123e-14,2.5525e-06,5.1676e-14,0.00023871,0.00010267,1.0967e-08,2.9617e-05,4.7662e-07,3.7567e-13,3.2303e-05,7.9655e-09,0.014942,5.2876e-08,0.0053555,9.3047e-08,0.77845,3.4003e-15,6.8563e-07,0.034205,9.1006e-08,0,0.035161,0.00025764,4.3094e-06,1.165e-05,7.1049e-14,4.2114e-08,2.3084e-08,6.1005e-05,7.2472e-09,4.439e-05,3.7159e-13,6.0061e-12,1.7898e-06,6.3904e-08,3.7915e-08,8.6898e-10,0.005109,9.9668e-08,0.00019783,3.7931e-07,3.4944e-14,4.4972e-08,2.4374e-05,5.701e-05,8.0609e-06,8.1065e-05,1.3736e-11,7.7031e-07,5.164e-06,0.050131,0.0058682,3.3916e-09,4.2621e-13,4.4746e-12,0.014456,0.00038126,0.011905,0.024037
0.0080875,6.0121e-09,1.2215e-10,5.0296e-07,0.061055,1.4332e-07,0.00020092,4.3855e-05,2.6733e-07,3.1572e-10,2.0287e-08,0.042053,0.0039642,8.3426e-12,0.007887,3.8018e-07,6.3987e-10,6.5259e-05,0.0014074,2.5483e-11,2.3024e-12,8.7493e-08,3.4205e-11,1.2716e-11,4.2939e-05,4.5087e-07,0.0043544,4.947e-08,1.7943e-07,9.002e-08,0.00013346,6.0034e-06,4.9237e-13,3.2997e-09,1.0165e-12,8.6006e-08,1.3189e-06,3.9288e-08,2.8882e-05,1.4937e-06,8.2282e-12,2.8475e-05,1.4675e-11,0.042456,1.3852e-10,1.0336e-05,8.9167e-07,0.034546,7.3696e-14,1.3658e-05,0.052997,1.7605e-06,0.0027693,0,1.5206e-07,7.1553e-05,0.0002315,1.3214e-12,1.107e-07,3.3867e-08,4.0984e-07,6.9531e-12,1.0961e-06,6.5828e-12,3.9358e-11,1.2523e-09,1.7845e-11,3.1198e-07,4.3026e-09,0.049624,2.0687e-06,1.0052e-07,8.2962e-06,6.7015e-13,5.1607e-08,2.0009e-05,0.00064812,0.00016467,9.3089e-08,2.8483e-10,3.4322e-06,4.8581e-06,0.10841,0.032504,9.078e-09,6.2677e-12,9.0226e-11,0.044062,0.0082561,0.22164,0.27219
3.6668e-09,1.8851e-14,2.9905e-06,9.3132e-09,1.3939e-07,1.717e-09,4.0712e-10,1.7858e-10,0.0078724,2.2588e-16,7.6163e-15,3.534e-08,1.3421e-08,2.7536e-13,5.8465e-09,2.4379e-09,5.6983e-15,9.1726e-11,2.7947e-09,3.9647e-17,1.3342e-16,5.526e-09,9.6225e-16,1.0623e-17,1.6953e-07,3.3132e-10,1.0053e-06,2.2088e-08,1.2233e-09,9.3987e-10,2.1422e-10,3.4707e-08,6.6482e-16,0.0088724,4.1397e-16,0.12949,0.00065001,4.6534e-10,3.1515e-07,5.0885e-09,6.2356e-16,3.8406e-07,3.2713e-05,7.287e-07,0.00013821,0.010765,1.4117e-10,3.7229e-06,4.9074e-15,4.5888e-11,1.2811e-07,1.0868e-11,3.6348e-05,2.7238e-07,0,4.1127e-10,4.7083e-10,2.5665e-16,1.9278e-09,4.5779e-09,0.0021429,2.7324e-08,0.0001667,8.2771e-17,4.1393e-17,0.0097435,3.7742e-05,1.2212e-10,4.0945e-15,1.5727e-07,7.4411e-12,0.69937,1.3932e-11,4.7799e-16,1.0509e-08,3.8525e-07,6.9537e-09,3.0534e-10,0.13067,6.8994e-16,3.2247e-09,1.5826e-07,1.1029e-06,2.8943e-07,2.5126e-14,6.4508e-14,2.8764e-16,5.5052e-08,6.0763e-09,7.7851e-08,1.3136e-07
0.0022078,3.4832e-08,8.7531e-15,0.00017862,0.00048906,0.00015196,0.12825,0.26148,5.6755e-09,2.9908e-08,1.6916e-06,2.9089e-05,0.0095348,7.0038e-08,0.0043885,0.00034127,5.0219e-09,0.062744,0.030544,3.0823e-08,4.6324e-09,4.3614e-05,1.3263e-07,9.1784e-09,0.00054587,0.0014001,0.00022699,9.9462e-06,0.00023746,0.00013156,0.095443,0.00060237,1.5044e-09,4.9814e-11,2.9388e-09,3.6891e-11,9.0365e-08,7.7911e-05,0.0002461,0.00082335,3.0935e-08,0.00020386,3.2901e-12,0.00014577,2.5882e-11,2.3211e-08,0.0047309,2.764e-06,3.3895e-10,0.068282,1.0131e-05,0.011805,2.653e-07,5.5928e-05,1.7946e-10,0,0.12187,3.2438e-09,0.00010764,1.8413e-05,1.8256e-08,1.3057e-15,2.1304e-07,1.2049e-08,6.7369e-09,6.5357e-12,4.868e-15,0.0014954,1.0548e-07,0.00051206,0.010222,9.4854e-11,0.018962,1.8906e-09,1.6854e-05,0.00016605,0.034519,0.11905,4.2036e-10,6.1197e-07,0.0027249,0.0001389,5.1175e-05,0.00039553,4.8375e-08,5.2978e-08,1.8976e-07,1.8086e-05,0.0042099,0.00010751,4.8015e-05
0.0055481,4.4952e-08,1.8009e-14,2.2585e-05,0.00067514,1.7274e-05,0.29127,0.060121,2.1545e-09,2.2373e-08,1.5088e-06,7.1036e-05,0.011163,1.051e-08,0.0094474,3.974e-05,5.7381e-09,0.06574,0.050272,1.225e-08,1.5265e-09,5.1693e-06,3.6465e-08,4.0891e-09,0.00013016,0.00015436,0.00015763,1.25e-06,2.6739e-05,1.4672e-05,0.15237,9.6963e-05,4.2702e-10,1.7089e-11,8.5764e-10,2.9717e-11,3.0885e-08,8.5968e-06,5.8545e-05,0.00010334,8.4726e-09,4.9284e-05,6.2867e-13,0.00016272,5.4999e-12,1.465e-08,0.0005322,4.566e-06,8.1987e-11,0.019891,2.307e-05,0.0025782,3.9721e-07,0.00010022,1.1379e-10,0.067495,0,9.9926e-10,1.2261e-05,2.1413e-06,6.3103e-09,3.6311e-15,6.2961e-08,4.1565e-09,4.2126e-09,2.6216e-12,3.751e-15,0.00016806,1.0912e-07,0.00066677,0.0028838,6.2645e-11,0.0092269,5.5257e-10,2.0418e-06,3.8289e-05,0.018501,0.21987,1.9981e-10,2.1475e-07,0.00034029,2.5239e-05,6.7988e-05,0.00044069,6.408e-08,8.9598e-09,6.571e-08,4.3339e-05,0.0090349,0.00022096,9.84e-05
6.6776e-11,2.6404e-06,3.3148e-13,1.0012e-09,2.5938e-12,6.1318e-09,1.4305e-09,4.6777e-09,4.9841e-15,0.00022542,1.1551e-05,3.2195e-12,4.1e-11,0.00019546,5.4929e-11,3.4008e-09,9.5367e-06,5.7097e-09,1.8359e-10,0.017651,0.20959,2.5974e-09,0.0094811,0.01625,2.0647e-11,1.6545e-08,8.8975e-13,9.004e-10,7.6238e-09,1.1714e-08,2.5186e-09,1.528e-10,0.14272,1.2004e-14,0.25837,3.8205e-17,2.7869e-14,2.7117e-08,1.34e-11,1.2032e-09,0.037153,1.1253e-11,2.9348e-12,5.8991e-13,7.7023e-13,3.0663e-16,2.5351e-08,3.6323e-14,0.017099,1.8195e-08,8.2004e-13,1.1252e-07,2.9792e-15,7.035e-13,7.6284e-17,2.2095e-09,1.2289e-09,0,5.9988e-09,3.9689e-09,1.4129e-14,3.3638e-11,1.102e-13,0.078997,0.0012849,7.9467e-15,2.0517e-13,4.1147e-08,1.2953e-05,2.4776e-12,1.2927e-07,7.1348e-17,4.4714e-08,0.20229,1.713e-09,1.2537e-11,1.2675e-10,1.8598e-09,6.3723e-16,0.0018521,1.3511e-09,4.3058e-11,2.6877e-13,1.6004e-12,1.988e-06,0.00081962,0.0059872,1.9602e-12,5.2586e-11,2.2792e-12,1.1857e-12
3.4134e-07,3.5548e-11,1.1269e-15,0.049838,5.8221e-07,0.22814,1.2031e-05,4.1579e-05,7.247e-08,3.2151e-10,3.8403e-09,7.1572e-09,5.509e-06,4.0973e-06,9.2242e-07,0.091512,1.1558e-11,8.0336e-06,6.1661e-06,6.4874e-09,4.235e-09,0.092822,1.2762e-07,1.5074e-09,0.00045384,0.016747,3.7905e-06,0.015863,0.13797,0.15683,9.2301e-06,0.0043834,4.0647e-09,2.8286e-09,5.7717e-09,4.2289e-11,9.494e-07,0.071183,0.00042378,0.023944,4.614e-08,0.00037595,2.6768e-09,5.2464e-07,1.1704e-08,1.6455e-08,0.0035585,5.6044e-09,3.1326e-09,3.4733e-05,3.8234e-09,6.8882e-05,1.3685e-09,4.5671e-08,4.4402e-10,5.6814e-05,1.1685e-05,4.6487e-09,0,0.051828,2.7819e-07,2.2921e-17,3.7356e-06,6.7321e-09,2.3249e-10,2.8829e-10,1.5084e-13,0.0077725,2.226e-10,7.2084e-07,3.1284e-05,2.2655e-10,1.0718e-05,4.1207e-09,0.034303,0.0004705,3.4135e-05,1.1069e-05,3.3746e-09,1.0156e-07,0.009196,0.0020184,1.3364e-07,1.0019e-06,4.2568e-11,1.3537e-06,4.8062e-08,5.0644e-09,8.9754e-07,4.6776e-08,2.3754e-08
1.2554e-07,1.2904e-11,7.4592e-15,0.038914,3.1015e-07,0.066431,3.7702e-06,1.2415e-05,3.3724e-07,1.6356e-10,1.4164e-09,3.169e-09,2.3098e-06,7.9274e-06,3.5301e-07,0.031494,4.9665e-12,2.3765e-06,2.2193e-06,5.0593e-09,4.6136e-09,0.22342,1.1413e-07,1.2092e-09,0.00038693,0.0049251,2.9039e-06,0.12015,0.040103,0.057601,2.8095e-06,0.0032642,5.6658e-09,2.0356e-08,7.3231e-09,1.7634e-10,3.6004e-06,0.046441,0.00044477,0.010433,4.8444e-08,0.00041357,2.8446e-08,3.4723e-07,1.1384e-07,4.3931e-08,0.0010463,4.1593e-09,5.9268e-09,1.0085e-05,1.9175e-09,2.0706e-05,1.3572e-09,2.5281e-08,1.9078e-09,1.7585e-05,3.6924e-06,5.5648e-09,0.093775,0,1.2481e-06,2.5034e-16,1.4502e-05,6.4158e-09,1.4966e-10,2.1416e-09,1.394e-12,0.0024353,8.6939e-11,3.9162e-07,9.3921e-06,1.0008e-09,3.1218e-06,5.4632e-09,0.2516,0.00055294,1.3518e-05,3.4197e-06,1.6627e-08,6.4933e-08,0.0034054,0.0026131,8.983e-08,5.9514e-07,1.5051e-11,2.2506e-06,3.4767e-08,2.3365e-09,3.4462e-07,2.257e-08,1.2049e-08
4.6554e-08,8.1381e-15,6.8348e-09,6.8443e-06,1.8556e-06,1.3537e-06,2.9891e-08,2.3246e-08,0.46511,2.8669e-15,1.5215e-13,5.6208e-08,5.4601e-07,1.3017e-10,1.1247e-07,1.7604e-06,8.3992e-16,7.0887e-09,1.3003e-07,3.3347e-14,4.2173e-14,4.5939e-06,7.7084e-13,8.0055e-15,5.2173e-05,2.0908e-07,3.8969e-05,1.8552e-05,9.3486e-07,7.5484e-07,1.5402e-08,1.7491e-05,9.2034e-14,0.0048512,9.0273e-14,0.00025501,0.36464,3.8542e-07,0.00011021,3.0906e-06,3.8096e-13,0.00013477,5.8069e-05,9.1919e-06,0.00058398,0.015834,7.2057e-08,3.3785e-06,2.6872e-13,6.9707e-09,1.3099e-07,2.8492e-09,1.1073e-05,9.4448e-07,0.0027569,5.3825e-08,3.3593e-08,6.1158e-14,1.5539e-06,3.8532e-06,0,6.936e-11,0.12171,4.7323e-14,1.1651e-15,0.00062711,2.6646e-07,7.6324e-08,1.1324e-14,2.3292e-06,1.6043e-09,0.0014352,1.7218e-09,7.7501e-14,8.8516e-06,0.00015062,6.1553e-07,2.249e-08,0.021444,4.9106e-13,1.6039e-06,8.8071e-05,6.491e-06,5.0831e-06,1.2278e-14,3.0781e-11,2.3519e-13,7.0534e-08,1.1512e-07,2.9675e-07,3.4094e-07
5.7822e-11,2.4143e-07,0.98494,1.7332e-14,7.9487e-11,5.7229e-15,1.1198e-12,2.7041e-13,1.6528e-08,3.8119e-08,2.308e-09,3.7819e-09,5.4976e-12,2.9906e-11,2.4357e-11,4.5562e-15,8.5515e-07,1.2941e-12,3.3178e-12,3.4928e-09,8.5228e-09,2.6507e-14,2.3893e-10,1.5018e-08,4.4623e-13,5.6821e-16,2.7388e-11,1.5487e-13,3.4154e-15,4.8127e-15,1.2926e-12,5.9464e-14,1.2776e-08,6.5962e-07,7.9218e-09,2.0433e-05,1.0625e-09,6.5679e-15,6.6591e-13,7.912e-15,8.0847e-10,7.9394e-13,9.496e-07,1.3449e-10,2.0982e-07,3.3882e-08,2.294e-15,1.2729e-08,2.6138e-08,2.6011e-13,8.9233e-09,1.1432e-13,8.0842e-08,9.8476e-10,2.1604e-06,2.3658e-13,1.188e-12,8.9485e-09,7.8686e-15,4.7496e-14,4.2627e-09,0,2.9078e-10,4.4841e-09,6.9737e-08,6.5503e-06,0.015027,1.0914e-15,4.1408e-08,6.7506e-11,2.5187e-13,4.3221e-06,7.754e-13,1.1697e-08,7.336e-14,7.2352e-13,8.511e-13,1.1498e-12,3.5588e-07,1.8172e-10,7.0043e-15,2.4642e-13,5.092e-10,5.906e-11,1.9776e-07,6.6323e-11,4.488e-10,5.7574e-09,2.5216e-11,7.3124e-10,1.5572e-09
4.1804e-07,8.0628e-14,7.804e-10,0.00015882,1.3407e-05,3.012e-05,4.8971e-07,4.4711e-07,0.051258,6.5278e-14,2.839e-12,2.21e-07,6.6002e-06,1.5347e-09,1.1207e-06,4.1034e-05,9.3338e-15,1.2254e-07,1.7555e-06,6.8115e-13,5.9877e-13,9.5085e-05,1.4351e-11,1.5883e-13,0.0010963,4.9959e-06,0.00034944,0.00033841,2.1234e-05,1.6514e-05,2.5564e-07,0.0004168,9.4532e-13,0.0006637,1.0747e-12,3.3043e-05,0.72699,8.0821e-06,0.0023746,7.4273e-05,6.0969e-12,0.0028947,1.8368e-05,5.6759e-05,0.00018798,0.0064513,1.7329e-06,7.2862e-06,1.7863e-12,1.4195e-07,4.007e-07,6.4794e-08,1.3075e-05,4.0991e-06,0.00034804,1.0193e-06,5.4392e-07,7.7411e-13,3.3861e-05,7.2655e-05,0.19751,7.6781e-12,0,7.9738e-13,2.7685e-14,7.6697e-05,3.036e-08,1.8236e-06,1.7839e-13,1.7293e-05,3.5575e-08,0.0001771,3.434e-08,8.5179e-13,0.00016863,0.0033397,9.7202e-06,3.7182e-07,0.0023933,1.1169e-11,3.8392e-05,0.002111,2.9615e-05,3.8162e-05,1.1861e-13,3.8037e-10,5.0468e-12,2.4916e-07,1.1392e-06,1.4723e-06,1.4265e-06
